Order,Family,Genus,Species,Subspecies,SDM,SDM_Confidence,Type,Type_Confidence,Source_1,Source_2,Source_3,Notes,,,,,,,,,,,
Testudines,Testudinidae,Homopus,Homopus_femoralis,NA,TSD,1,NA,NA,"Loehr, V. (2017). Homopus Research Foundation Annual Report 2016. Retrieved from https://studbooks.eu/site/assets/files/1646/annual_report_homopus_research_foundation_2016.pdf",NA,NA,No data or reference supporting SDM classification; classification confident based on expert claims and other testudinids,,,,,,,,,,,
Testudines,Chelidae,Hydromedusa,Hydromedusa_maximiliani,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Chelidae,Hydromedusa,Hydromedusa_tectifera,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Testudinidae,Indotestudo,Indotestudo_elongata,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Testudinidae,Indotestudo,Indotestudo_forstenii,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Testudinidae,Indotestudo,Indotestudo_travancorica,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Testudinidae,Kinixys,Kinixys_belliana,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Testudinidae,Kinixys,Kinixys_erosa,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Testudinidae,Kinixys,Kinixys_homeana,NA,TSD,0,NA,NA,"Luiselli, L., Agyekumhene, A., Akani, G. C., Allman, P., Diagne, T., Eniang, E. A., Mifsud, D. A., Petrozzi, F., & Segniagbeto, G. H. (2021). Kinixys homeana, Home's hinge-back tortoise. The IUCN Red List of Threatened Species, e.T11003A18341580.",NA,NA,Source 1 lists TSD as suspected based on personal communication with known breeder,,,,,,,,,,,
Testudines,Testudinidae,Kinixys,Kinixys_lobatsiana,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Testudinidae,Kinixys,Kinixys_natalensis,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Testudinidae,Kinixys,Kinixys_nogueyi,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Testudinidae,Kinixys,Kinixys_spekii,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Testudinidae,Kinixys,Kinixys_zombensis,"zombensis, domerguei",NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Kinosternidae,Kinosternon,Kinosternon_abaxillare,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Kinosternidae,Kinosternon,Kinosternon_acutum,NA,TSD,1,NA,NA,"Vogt, R. C. (1989). Effects of incubation temperature on sex determination in a neotropical freshwater turtle community in southern Mexico. In T. Halliday, J. Baker, & L. Hosie (Eds.), First World Congress of Herpetology, 11-19 September 1989 (Abstr.). University of Kent, Canterbury.",NA,NA,"No access, but referenced in previous SDM summaries",,,,,,,,,,,
Testudines,Kinosternidae,Kinosternon,Kinosternon_alamosae,NA,TSD,1,Ia,1,Database.csv,NA,NA,NA,,,,,,,,,,,
Testudines,Kinosternidae,Kinosternon,Kinosternon_angustipons,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Kinosternidae,Kinosternon,Kinosternon_baurii,NA,TSD,1,II,1,Database.csv,NA,NA,NA,,,,,,,,,,,
Testudines,Kinosternidae,Kinosternon,Kinosternon_chimalhuaca,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Kinosternidae,Kinosternon,Kinosternon_cora,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Kinosternidae,Kinosternon,Kinosternon_creaseri,NA,TSD,1,II,1,Database.csv,NA,NA,NA,,,,,,,,,,,
Testudines,Kinosternidae,Kinosternon,Kinosternon_dunni,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Kinosternidae,Kinosternon,Kinosternon_durangoense,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Kinosternidae,Kinosternon,Kinosternon_flavescens,NA,TSD,1,Ia,1,Database.csv,NA,NA,NA,,,,,,,,,,,
Testudines,Kinosternidae,Kinosternon,Kinosternon_herrerai,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Kinosternidae,Kinosternon,Kinosternon_hirtipes,"hirtipes, chapalaense, magdalense, murrayi, tarascense",TSD,1,Ia,1,Database.csv,NA,NA,NA,,,,,,,,,,,
Testudines,Kinosternidae,Kinosternon,Kinosternon_integrum,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Kinosternidae,Kinosternon,Kinosternon_leucostomum,"leucostomum, postinguinale",TSD,1,II,1,Database.csv,NA,NA,NA,,,,,,,,,,,
Testudines,Kinosternidae,Kinosternon,Kinosternon_oaxacae,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Kinosternidae,Kinosternon,Kinosternon_scorpioides,"scorpioides, albogulare, cruentatum",TSD,1,II,1,Database.csv,NA,NA,NA,,,,,,,,,,,
Testudines,Kinosternidae,Kinosternon,Kinosternon_sonoriense,"sonoriense, longifemorale",TSD,1,Ia,1,Database.csv,NA,NA,NA,,,,,,,,,,,
Testudines,Kinosternidae,Kinosternon,Kinosternon_steindachneri,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Kinosternidae,Kinosternon,Kinosternon_stejnegeri,NA,TSD,1,II,1,Database.csv,NA,NA,NA,,,,,,,,,,,
Testudines,Kinosternidae,Kinosternon,Kinosternon_subrubrum,"subrubrum, hippocrepis",TSD,1,"Ia, II",1,Database.csv,NA,NA,"Kinosternon subrubrum subrubrum appears Ia, K. s. hippocrepis appears II",,,,,,,,,,,
Testudines,Kinosternidae,Kinosternon,Kinosternon_vogti,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Cheloniidae,Lepidochelys,Lepidochelys_kempii,NA,TSD,1,Ia,1,Database.csv,NA,NA,NA,,,,,,,,,,,
Testudines,Cheloniidae,Lepidochelys,Lepidochelys_olivacea,NA,TSD,1,Ia,1,Database.csv,NA,NA,NA,,,,,,,,,,,
Testudines,Geoemydidae,Leucocephalon,Leucocephalon_yuwonoi,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Trionychidae,Lissemys,Lissemys_ceylonensis,NA,GSD,1,ZW,1,"Rovatsos, M., Praschag, P., Fritz, U., & Kratochvíl, L. (2017). Stable Cretaceous sex chromosomes enable molecular sexing in softshell turtles (Testudines: Trionychidae). Scientific Reports, 7(1), 42150.",NA,NA,NA,,,,,,,,,,,
Testudines,Trionychidae,Lissemys,Lissemys_punctata,"punctata, andersoni, vittata",GSD,1,ZW,1,"Rovatsos, M., Praschag, P., Fritz, U., & Kratochvíl, L. (2017). Stable Cretaceous sex chromosomes enable molecular sexing in softshell turtles (Testudines: Trionychidae). Scientific Reports, 7(1), 42150.",NA,NA,NA,,,,,,,,,,,
Testudines,Trionychidae,Lissemys,Lissemys_scutata,NA,GSD,1,ZW,1,"Rovatsos, M., Praschag, P., Fritz, U., & Kratochvíl, L. (2017). Stable Cretaceous sex chromosomes enable molecular sexing in softshell turtles (Testudines: Trionychidae). Scientific Reports, 7(1), 42150.",NA,NA,NA,,,,,,,,,,,
Testudines,Chelydridae,Macrochelys,Macrochelys_suwanniensis,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Chelydridae,Macrochelys,Macrochelys_temminckii,NA,TSD,1,II,1,Database.csv,NA,NA,NA,,,,,,,,,,,
Testudines,Emydidae,Malaclemys,Malaclemys_terrapin,"terrapin, centrata, littoralis, macrospilota, pileata, rhizophorarum, tequesta",TSD,1,Ia,1,Database.csv,NA,NA,NA,,,,,,,,,,,
Testudines,Testudinidae,Malacochersus,Malacochersus_tornieri,NA,TSD,1,Ia,1,Database.csv,NA,NA,NA,,,,,,,,,,,
Testudines,Geoemydidae,Malayemys,Malayemys_khoratensis,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Geoemydidae,Malayemys,Malayemys_macrocephala,NA,TSD,1,Ia,1,Database.csv,NA,NA,NA,,,,,,,,,,,
Testudines,Geoemydidae,Malayemys,Malayemys_subtrijuga,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Testudinidae,Manouria,Manouria_emys,"emys, phayrei",TSD,1,Ia,1,Database.csv,NA,NA,NA,,,,,,,,,,,
Testudines,Testudinidae,Manouria,Manouria_impressa,NA,TSD,1,NA,NA,Database.csv,NA,NA,NA,,,,,,,,,,,
Testudines,Geoemydidae,Mauremys,Mauremys_annamensis,NA,TSD,1,Ia,1,Database.csv,NA,NA,NA,,,,,,,,,,,
Testudines,Geoemydidae,Mauremys,Mauremys_caspica,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Geoemydidae,Mauremys,Mauremys_japonica,NA,TSD,1,Ia,1,Database.csv,NA,NA,NA,,,,,,,,,,,
Testudines,Geoemydidae,Mauremys,Mauremys_leprosa,"leprosa, saharica",NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Geoemydidae,Mauremys,Mauremys_mutica,"mutica, kami",TSD,1,Ia,1,Database.csv,NA,NA,NA,,,,,,,,,,,
Testudines,Geoemydidae,Mauremys,Mauremys_nigricans,NA,TSD,1,Ia,1,Database.csv,NA,NA,NA,,,,,,,,,,,
Testudines,Geoemydidae,Mauremys,Mauremys_reevesii,NA,TSD,1,Ia,1,Database.csv,NA,NA,NA,,,,,,,,,,,
Testudines,Geoemydidae,Mauremys,Mauremys_rivulata,NA,TSD,0,NA,NA,"Güçlü, Ö., & Türkozan, O. (2010). Population structure of Mauremys rivulata in western Turkey. Turkish Journal of Zoology, 34(3), 385-391.",NA,NA,No data supporting SDM classification,,,,,,,,,,,
Testudines,Geoemydidae,Mauremys,Mauremys_sinensis,NA,TSD,1,Ia,1,Database.csv,NA,NA,NA,,,,,,,,,,,
Testudines,Geoemydidae,Melanochelys,Melanochelys_tricarinata,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Geoemydidae,Melanochelys,Melanochelys_trijuga,"trijuga, coronata, edeniana, indopeninsularis, parkeri, thermalis",TSD,1,II,1,Database.csv,NA,NA,NA,,,,,,,,,,,
Testudines,Chelidae,Mesoclemmys,Mesoclemmys_dahli,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Chelidae,Mesoclemmys,Mesoclemmys_gibba,NA,GSD,1,NA,NA,Database.csv,NA,NA,"Additional data potentially in Pieau, C., & Dorizzi, M. (2004). Temperaturabhängige Geschlechtsfixierung bei Sumpf- Wasser- und Landschildkröten Teil 1. Marginata, 1(4), 35-43.",,,,,,,,,,,
Testudines,Chelidae,Mesoclemmys,Mesoclemmys_nasuta,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Chelidae,Mesoclemmys,Mesoclemmys_perplexa,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Chelidae,Mesoclemmys,Mesoclemmys_raniceps,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Chelidae,Mesoclemmys,Mesoclemmys_tuberculata,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Chelidae,Mesoclemmys,Mesoclemmys_vanderhaegei,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Chelidae,Mesoclemmys,Mesoclemmys_wermuthi,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Chelidae,Mesoclemmys,Mesoclemmys_zuliae,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Geoemydidae,Morenia,Morenia_ocellata,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Geoemydidae,Morenia,Morenia_petersi,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Chelidae,Myuchelys,Myuchelys_bellii,NA,GSD,1,XY,1,"Dissanayake, D. S. B., Streeting, L. M., Georges, A., & Bower, D. S. (2022). A male-specific sex marker for the endangered western sawshelled turtle (Myuchelys bellii) using in silico whole-genome subtraction. Conservation Genetics Resources, ",NA,NA,NA,,,,,,,,,,,
Testudines,Chelidae,Myuchelys,Myuchelys_georgesi,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Chelidae,Myuchelys,Myuchelys_latisternum,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Chelidae,Myuchelys,Myuchelys_purvisi,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Cheloniidae,Natator,Natator_depressus,NA,TSD,1,Ia,1,Database.csv,NA,NA,NA,,,,,,,,,,,
Testudines,Trionychidae,Nilssonia,Nilssonia_formosa,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Trionychidae,Nilssonia,Nilssonia_gangetica,NA,GSD,1,ZW,1,"Rovatsos, M., Praschag, P., Fritz, U., & Kratochvíl, L. (2017). Stable Cretaceous sex chromosomes enable molecular sexing in softshell turtles (Testudines: Trionychidae). Scientific Reports, 7(1), 42150.",NA,NA,NA,,,,,,,,,,,
Testudines,Trionychidae,Nilssonia,Nilssonia_hurum,NA,GSD,1,ZW,1,"Rovatsos, M., Praschag, P., Fritz, U., & Kratochvíl, L. (2017). Stable Cretaceous sex chromosomes enable molecular sexing in softshell turtles (Testudines: Trionychidae). Scientific Reports, 7(1), 42150.",NA,NA,NA,,,,,,,,,,,
Testudines,Trionychidae,Nilssonia,Nilssonia_leithii,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Trionychidae,Nilssonia,Nilssonia_nigricans,NA,GSD,1,ZW,1,"Rovatsos, M., Praschag, P., Fritz, U., & Kratochvíl, L. (2017). Stable Cretaceous sex chromosomes enable molecular sexing in softshell turtles (Testudines: Trionychidae). Scientific Reports, 7(1), 42150.",NA,NA,NA,,,,,,,,,,,
Testudines,Geoemydidae,Notochelys,Notochelys_platynota,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Geoemydidae,Orlitia,Orlitia_borneensis,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Trionychidae,Palea,Palea_steindachneri,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Geoemydidae,Pangshura,Pangshura_smithii,"smithii, pallidipes",GSD,0,ZW,0,"Sharma, G. P., Kaur, P., & Nakhasi, U. (1975). Female heterogamety in the Indian cryptodiran chelonian, Kachuga smithii Gray. In K. K. Tiwari, & C. B. Srivistava (Eds.), Dr. B. S. Chuahah Commemoration Volume (pp. 359-368). Orissa: Zoological Society of India.","Mazzoleni, S., Augstenová, B., Clemente, L., Auer, M., Fritz, U., Praschag, P., Protiva, T., Velenský, P., Kratochvíl, L., & Rovatsos, M. (2019). Turtles of the genera Geoemyda and Pangshura (Testudines: Geoemydidae) lack differentiated sex chromosomes: The end of a 40-year error cascade for Pangshura. PeerJ, 7, e6241.",NA,Original ZZ/ZW classification overturned by source 2,,,,,,,,,,,
Testudines,Geoemydidae,Pangshura,Pangshura_sylhetensis,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Geoemydidae,Pangshura,Pangshura_tecta,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Geoemydidae,Pangshura,Pangshura_tentoria,"tentoria, circumdata, flaviventer",NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Trionychidae,Pelochelys,Pelochelys_bibroni,NA,GSD,0,NA,NA,"Georges, A., Guarino, F., & Bito, B. (2005). Turtles of the TransFly. Report to the Suki/Aramba Wildlife Management Committee, Serki, Western Province, Papua New Guinea by the Institute for Applied Ecology, University of Canberra. October 2005. 1-31.",NA,NA,No data or reference supporting SDM classification,,,,,,,,,,,
Testudines,Trionychidae,Pelochelys,Pelochelys_cantorii,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Trionychidae,Pelochelys,Pelochelys_signifera,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Trionychidae,Pelodiscus,Pelodiscus_axenaria,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Trionychidae,Pelodiscus,Pelodiscus_huangshanensis,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Trionychidae,Pelodiscus,Pelodiscus_maackii,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Trionychidae,Pelodiscus,Pelodiscus_parviformis,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Trionychidae,Pelodiscus,Pelodiscus_sinensis,NA,GSD,1,ZW,1,Database.csv,"Kawai, A., Nishida-Umehara, C., Ishijima, J., Tsuda, Y., Ota, H., & Matsuda, Y. (2007). Different origins of bird and reptile sex chromosomes inferred from comparative mapping of chicken Z-linked genes. Cytogenetic and Genome Research, 117(1-4), 92-102.","Badenhorst, D., Stanyon, R., Engstrom, T., & Valenzuela, N. (2013). A ZZ/ZW microchromosome system in the spiny softshell turtle, Apalone spinifera, reveals an intriguing sex chromosome conservation in Trionychidae. Chromosome Research, 21(2), 137-147.",NA,,,,,,,,,,,
Testudines,Trionychidae,Pelodiscus,Pelodiscus_variegatus,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Pelomedusidae,Pelomedusa,Pelomedusa_barbata,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Pelomedusidae,Pelomedusa,Pelomedusa_galeata,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Pelomedusidae,Pelomedusa,Pelomedusa_gehafie,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Pelomedusidae,Pelomedusa,Pelomedusa_kobe,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Pelomedusidae,Pelomedusa,Pelomedusa_neumanni,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Pelomedusidae,Pelomedusa,Pelomedusa_olivacea,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Pelomedusidae,Pelomedusa,Pelomedusa_schweinfurthi,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Pelomedusidae,Pelomedusa,Pelomedusa_somalica,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Pelomedusidae,Pelomedusa,Pelomedusa_subrufa,NA,TSD,1,II,1,Database.csv,NA,NA,NA,,,,,,,,,,,
Testudines,Pelomedusidae,Pelomedusa,Pelomedusa_variabilis,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Podocnemididae,Peltocephalus,Peltocephalus_dumerilianus,NA,TSD,1,NA,NA,Database.csv,NA,NA,NA,,,,,,,,,,,
Testudines,Pelomedusidae,Pelusios,Pelusios_adansonii,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Pelomedusidae,Pelusios,Pelusios_bechuanicus,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Pelomedusidae,Pelusios,Pelusios_broadleyi,NA,TSD,1,II,1,Database.csv,NA,NA,NA,,,,,,,,,,,
Testudines,Pelomedusidae,Pelusios,Pelusios_carinatus,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Pelomedusidae,Pelusios,Pelusios_castaneus,NA,TSD,1,II,1,Database.csv,NA,NA,NA,,,,,,,,,,,
Testudines,Pelomedusidae,Pelusios,Pelusios_castanoides,"castanoides, intergularis",NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Pelomedusidae,Pelusios,Pelusios_chapini,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Pelomedusidae,Pelusios,Pelusios_cupulatta,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Pelomedusidae,Pelusios,Pelusios_gabonensis,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Pelomedusidae,Pelusios,Pelusios_marani,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Pelomedusidae,Pelusios,Pelusios_nanus,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Pelomedusidae,Pelusios,Pelusios_niger,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Pelomedusidae,Pelusios,Pelusios_rhodesianus,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Pelomedusidae,Pelusios,Pelusios_sinuatus,"sinuatus, bottegi",NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Pelomedusidae,Pelusios,Pelusios_subniger,"subniger, parietalis",GSD,0,NA,NA,"Gerlach, J. (2008). Fragmentation and demography as causes of population decline in Seychelles freshwater turtles (Genus Pelusios). Chelonian Conservation and Biology, 7(1), 78-87.",NA,NA,Reference unprovided sex ratio data; classification not confident based on other pelomedusids,,,,,,,,,,,
Testudines,Pelomedusidae,Pelusios,Pelusios_upembae,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Pelomedusidae,Pelusios,Pelusios_williamsi,"williamsi, laurenti, lutescens",NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Chelidae,Phrynops,Phrynops_geoffroanus,NA,GSD,1,NA,NA,Database.csv,NA,NA,NA,,,,,,,,,,,
Testudines,Chelidae,Phrynops,Phrynops_hilarii,NA,GSD,1,NA,NA,Database.csv,NA,NA,NA,,,,,,,,,,,
Testudines,Chelidae,Phrynops,Phrynops_tuberosus,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Chelidae,Phrynops,Phrynops_williamsi,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Chelidae,Platemys,Platemys_platycephala,"platycephala, melanonota",GSD,1,NA,NA,"Pieau, C., & Dorizzi, M. (2004). Temperaturabhängige Geschlechtsfixierung bei Sumpf- Wasser- und Landschildkröten Teil 1. Marginata, 1(4), 35-43.",NA,NA,"No access; classification confident based on other chelids and cited in Böhm, S. (2020). Ecology of the chelid turtles Platemys platycephala, Mesoclemmys gibba and Mesoclemmys nasuta in French Guyana. With notes on short term migrations and dietary spectrum of Platemys platycephala in the Nouragues Field Reserve, French Guyana (Master's thesis, Universität Wien, Vienna). Retrieved from http://othes.univie.ac.at/13016/1/2011-01-19_0400219.pdf",,,,,,,,,,,
Testudines,Platysternidae,Platysternon,Platysternon_megacephalum,"megacephalum, peguense, shiui",NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Podocnemididae,Podocnemis,Podocnemis_erythrocephala,NA,TSD,1,Ia,1,Database.csv,NA,NA,NA,,,,,,,,,,,
Testudines,Podocnemididae,Podocnemis,Podocnemis_expansa,NA,TSD,1,Ia,0,Database.csv,NA,NA,"Appears II based on two cold nests that produced females, but constant incubations appear type Ia",,,,,,,,,,,
Testudines,Podocnemididae,Podocnemis,Podocnemis_lewyana,NA,TSD,1,Ia,1,Database.csv,NA,NA,NA,,,,,,,,,,,
Testudines,Podocnemididae,Podocnemis,Podocnemis_sextuberculata,NA,TSD,1,Ia,1,Database.csv,NA,NA,NA,,,,,,,,,,,
Testudines,Podocnemididae,Podocnemis,Podocnemis_unifilis,NA,TSD,1,Ia,1,Database.csv,NA,NA,NA,,,,,,,,,,,
Testudines,Podocnemididae,Podocnemis,Podocnemis_vogli,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Testudinidae,Psammobates,Psammobates_geometricus,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Testudinidae,Psammobates,Psammobates_oculifer,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Testudinidae,Psammobates,Psammobates_tentorius,"tentorius, trimeni, verroxii",NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Chelidae,Pseudemydura,Pseudemydura_umbrina,NA,GSD,1,NA,NA,"Burbidge, A. A., & Kuchling, G. (2004). Western swamp tortoise (Pseudemydura umbrina) recovery plan. Wildlife Management Program No. 37.",NA,NA,Reference unprovided sex ratio data; classification confident based on other chelids,,,,,,,,,,,
Testudines,Emydidae,Pseudemys,Pseudemys_alabamensis,NA,TSD,0,Ia,0,"Girondot, M. (2010). Sex in common pet turtles. WebmedCentral Veterinary Medicine, 1(10), WMC00877.",NA,NA,No data or reference supporting SDM/Type classification,,,,,,,,,,,
Testudines,Emydidae,Pseudemys,Pseudemys_concinna,"concinna, suwanniensis",TSD,1,Ia,1,Database.csv,NA,NA,NA,,,,,,,,,,,
Testudines,Emydidae,Pseudemys,Pseudemys_floridana,NA,TSD,1,Ia,1,Database.csv,NA,NA,NA,,,,,,,,,,,
Testudines,Emydidae,Pseudemys,Pseudemys_gorzugi,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Emydidae,Pseudemys,Pseudemys_nelsoni,NA,TSD,1,Ia,1,Database.csv,NA,NA,NA,,,,,,,,,,,
Testudines,Emydidae,Pseudemys,Pseudemys_peninsularis,NA,TSD,0,Ia,0,"Girondot, M. (2010). Sex in common pet turtles. WebmedCentral Veterinary Medicine, 1(10), WMC00877.",NA,NA,No data or reference supporting SDM/Type classification,,,,,,,,,,,
Testudines,Emydidae,Pseudemys,Pseudemys_rubriventris,NA,TSD,0,Ia,0,"USFWS. (1994). Plymouth redbelly turtle (Pseudemys rubriventris) recovery plan: Second revision. Hadley, Massachusetts.",NA,NA,No data or reference supporting SDM/Type classification,,,,,,,,,,,
Testudines,Emydidae,Pseudemys,Pseudemys_texana,NA,TSD,1,Ia,1,Database.csv,NA,NA,NA,,,,,,,,,,,
Testudines,Testudinidae,Pyxis,Pyxis_arachnoides,"arachnoides, brygooi, oblonga",TSD,1,NA,NA,Database.csv,NA,NA,NA,,,,,,,,,,,
Testudines,Testudinidae,Pyxis,Pyxis_planicauda,NA,TSD,1,Ia,1,Database.csv,NA,NA,NA,,,,,,,,,,,
Testudines,Trionychidae,Rafetus,Rafetus_euphraticus,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Trionychidae,Rafetus,Rafetus_swinhoei,NA,GSD,1,ZW,1,"Ren, Y., Zhang, Q., Yan, X., Hou, D., Huang, H., Li, C., Rao, D., & Li, Y. (2022). Genomic insights into the evolution of the critically endangered soft-shelled turtle Rafetus swinhoei. Molecular Ecology Resources, ",NA,NA,NA,,,,,,,,,,,
Testudines,Chelidae,Ranacephala,Ranacephala_hogei,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
